x,y,z,label
-0.89,-0.22,3.85,reconstructed_only
-0.89,-0.22,3.92,reconstructed_only
-0.89,-0.22,3.99,reconstructed_only
-0.89,-0.22,4.06,reconstructed_only
-0.89,-0.22,4.13,reconstructed_only
-0.89,-0.22,4.2,reconstructed_only
-0.89,-0.22,4.27,reconstructed_only
-0.89,-0.22,4.34,reconstructed_only
-0.89,-0.22,4.41,reconstructed_only
-0.89,-0.22,4.48,reconstructed_only
-0.89,-0.22,4.55,reconstructed_only
-0.89,-0.22,4.62,reconstructed_only
-0.89,-0.22,4.69,reconstructed_only
-0.89,-0.22,4.76,reconstructed_only
-0.89,-0.22,4.83,reconstructed_only
-0.89,-0.22,4.9,reconstructed_only
-0.89,-0.22,4.97,reconstructed_only
-0.89,-0.22,5.04,reconstructed_only
-0.89,-0.22,5.11,reconstructed_only
-0.89,-0.22,5.18,reconstructed_only
-0.89,-0.22,5.2,reconstructed_only
-0.91277,-0.144,2.297831,reconstructed_only
-0.892711,-0.144,2.321665,reconstructed_only
-0.891899,-0.144,2.731065,reconstructed_only
-0.89,-0.15,3.72,reconstructed_only
-0.89,-0.15,5.2,reconstructed_only
-0.91277,-0.048,2.297831,reconstructed_only
-0.892711,-0.048,2.321665,reconstructed_only
-0.891899,-0.048,2.731065,reconstructed_only
-0.89,-0.08,3.72,reconstructed_only
-0.89,-0.08,5.2,reconstructed_only
-0.89,-0.01,3.72,reconstructed_only
-0.89,-0.01,5.2,reconstructed_only
-0.91277,0.048,2.297831,reconstructed_only
-0.892711,0.048,2.321665,reconstructed_only
-0.891899,0.048,2.731065,reconstructed_only
-0.89,0.06,3.72,reconstructed_only
-0.89,0.06,5.2,reconstructed_only
-0.91277,0.144,2.297831,reconstructed_only
-0.892711,0.144,2.321665,reconstructed_only
-0.891899,0.144,2.731065,reconstructed_only
-0.89,0.13,3.72,reconstructed_only
-0.89,0.13,5.2,reconstructed_only
-0.89,0.22,3.71,reconstructed_only
-0.89,0.2,3.72,reconstructed_only
-0.89,0.22,3.78,reconstructed_only
-0.89,0.22,3.85,reconstructed_only
-0.89,0.22,3.92,reconstructed_only
-0.89,0.22,3.99,reconstructed_only
-0.89,0.22,4.06,reconstructed_only
-0.89,0.22,4.13,reconstructed_only
-0.89,0.22,4.2,reconstructed_only
-0.89,0.22,4.27,reconstructed_only
-0.89,0.22,4.34,reconstructed_only
-0.89,0.22,4.41,reconstructed_only
-0.89,0.22,4.48,reconstructed_only
-0.89,0.22,4.55,reconstructed_only
-0.89,0.22,4.62,reconstructed_only
-0.89,0.22,4.69,reconstructed_only
-0.89,0.22,4.76,reconstructed_only
-0.89,0.22,4.83,reconstructed_only
-0.89,0.22,4.9,reconstructed_only
-0.89,0.22,4.97,reconstructed_only
-0.89,0.22,5.04,reconstructed_only
-0.89,0.22,5.11,reconstructed_only
-0.89,0.22,5.18,reconstructed_only
-0.89,0.2,5.2,reconstructed_only
-0.91277,0.24,2.297831,reconstructed_only
-0.892711,0.24,2.321665,reconstructed_only
-0.891899,0.24,2.731065,reconstructed_only
-0.872031,-0.24,2.344961,reconstructed_only
-0.850742,-0.24,2.367703,reconstructed_only
-0.860412,-0.24,2.754197,reconstructed_only
-0.872031,-0.144,2.344961,reconstructed_only
-0.850742,-0.144,2.367703,reconstructed_only
-0.860412,-0.144,2.754197,reconstructed_only
-0.872031,-0.048,2.344961,reconstructed_only
-0.850742,-0.048,2.367703,reconstructed_only
-0.860412,-0.048,2.754197,reconstructed_only
-0.872031,0.048,2.344961,reconstructed_only
-0.850742,0.048,2.367703,reconstructed_only
-0.860412,0.048,2.754197,reconstructed_only
-0.872031,0.144,2.344961,reconstructed_only
-0.850742,0.144,2.367703,reconstructed_only
-0.860412,0.144,2.754197,reconstructed_only
-0.872031,0.24,2.344961,reconstructed_only
-0.850742,0.24,2.367703,reconstructed_only
-0.860412,0.24,2.754197,reconstructed_only
-0.828861,-0.24,2.389875,reconstructed_only
-0.806402,-0.24,2.411461,reconstructed_only
-0.828325,-0.24,2.77649,reconstructed_only
-0.82,-0.22,3.71,reconstructed_only
-0.82,-0.22,3.72,reconstructed_only
-0.82,-0.22,3.78,reconstructed_only
-0.82,-0.22,3.85,reconstructed_only
-0.82,-0.22,3.92,reconstructed_only
-0.82,-0.22,3.99,reconstructed_only
-0.82,-0.22,4.06,reconstructed_only
-0.82,-0.22,4.13,reconstructed_only
-0.82,-0.22,4.2,reconstructed_only
-0.82,-0.22,4.27,reconstructed_only
-0.82,-0.22,4.34,reconstructed_only
-0.82,-0.22,4.41,reconstructed_only
-0.82,-0.22,4.48,reconstructed_only
-0.82,-0.22,4.55,reconstructed_only
-0.82,-0.22,4.62,reconstructed_only
-0.82,-0.22,4.69,reconstructed_only
-0.82,-0.22,4.76,reconstructed_only
-0.82,-0.22,4.83,reconstructed_only
-0.82,-0.22,4.9,reconstructed_only
-0.82,-0.22,4.97,reconstructed_only
-0.82,-0.22,5.04,reconstructed_only
-0.82,-0.22,5.11,reconstructed_only
-0.82,-0.22,5.18,reconstructed_only
-0.82,-0.22,5.2,reconstructed_only
-0.828861,-0.144,2.389875,reconstructed_only
-0.806402,-0.144,2.411461,reconstructed_only
-0.828325,-0.144,2.77649,reconstructed_only
-0.82,-0.15,3.72,reconstructed_only
-0.82,-0.15,5.2,reconstructed_only
-0.828861,-0.048,2.389875,reconstructed_only
-0.806402,-0.048,2.411461,reconstructed_only
-0.828325,-0.048,2.77649,reconstructed_only
-0.82,-0.08,3.72,reconstructed_only
-0.82,-0.08,5.2,reconstructed_only
-0.82,-0.01,3.72,reconstructed_only
-0.82,-0.01,5.2,reconstructed_only
-0.828861,0.048,2.389875,reconstructed_only
-0.806402,0.048,2.411461,reconstructed_only
-0.828325,0.048,2.77649,reconstructed_only
-0.82,0.06,3.72,reconstructed_only
-0.82,0.06,5.2,reconstructed_only
-0.828861,0.144,2.389875,reconstructed_only
-0.806402,0.144,2.411461,reconstructed_only
-0.828325,0.144,2.77649,reconstructed_only
-0.82,0.13,3.72,reconstructed_only
-0.82,0.13,5.2,reconstructed_only
-0.82,0.22,3.71,reconstructed_only
-0.82,0.2,3.72,reconstructed_only
-0.82,0.22,3.78,reconstructed_only
-0.82,0.22,3.85,reconstructed_only
-0.82,0.22,3.92,reconstructed_only
-0.82,0.22,3.99,reconstructed_only
-0.82,0.22,4.06,reconstructed_only
-0.82,0.22,4.13,reconstructed_only
-0.82,0.22,4.2,reconstructed_only
-0.82,0.22,4.27,reconstructed_only
-0.82,0.22,4.34,reconstructed_only
-0.82,0.22,4.41,reconstructed_only
-0.82,0.22,4.48,reconstructed_only
-0.82,0.22,4.55,reconstructed_only
-0.82,0.22,4.62,reconstructed_only
-0.82,0.22,4.69,reconstructed_only
-0.82,0.22,4.76,reconstructed_only
-0.82,0.22,4.83,reconstructed_only
-0.82,0.22,4.9,reconstructed_only
-0.82,0.22,4.97,reconstructed_only
-0.82,0.22,5.04,reconstructed_only
-0.82,0.22,5.11,reconstructed_only
-0.82,0.22,5.18,reconstructed_only
-0.82,0.2,5.2,reconstructed_only
-0.828861,0.24,2.389875,reconstructed_only
-0.806402,0.24,2.411461,reconstructed_only
-0.828325,0.24,2.77649,reconstructed_only
-0.783381,-0.24,2.432448,reconstructed_only
-0.795661,-0.24,2.797928,reconstructed_only
-0.762442,-0.24,2.818496,reconstructed_only
-0.783381,-0.144,2.432448,reconstructed_only
-0.795661,-0.144,2.797928,reconstructed_only
-0.762442,-0.144,2.818496,reconstructed_only
-0.783381,-0.048,2.432448,reconstructed_only
-0.795661,-0.048,2.797928,reconstructed_only
-0.762442,-0.048,2.818496,reconstructed_only
-0.783381,0.048,2.432448,reconstructed_only
-0.795661,0.048,2.797928,reconstructed_only
-0.762442,0.048,2.818496,reconstructed_only
-0.783381,0.144,2.432448,reconstructed_only
-0.795661,0.144,2.797928,reconstructed_only
-0.762442,0.144,2.818496,reconstructed_only
-0.783381,0.24,2.432448,reconstructed_only
-0.795661,0.24,2.797928,reconstructed_only
-0.762442,0.24,2.818496,reconstructed_only
-0.7477659999999999,-0.24,2.46269,reconstructed_only
-0.75,-0.22,3.71,reconstructed_only
-0.75,-0.22,3.72,reconstructed_only
-0.75,-0.22,3.78,reconstructed_only
-0.75,-0.22,3.85,reconstructed_only
-0.75,-0.22,3.92,reconstructed_only
-0.75,-0.22,3.99,reconstructed_only
-0.75,-0.22,4.06,reconstructed_only
-0.75,-0.22,4.13,reconstructed_only
-0.75,-0.22,4.2,reconstructed_only
-0.75,-0.22,4.27,reconstructed_only
-0.75,-0.22,4.34,reconstructed_only
-0.75,-0.22,4.41,reconstructed_only
-0.75,-0.22,4.48,reconstructed_only
-0.75,-0.22,4.55,reconstructed_only
-0.75,-0.22,4.62,reconstructed_only
-0.75,-0.22,4.69,reconstructed_only
-0.75,-0.22,4.76,reconstructed_only
-0.75,-0.22,4.83,reconstructed_only
-0.75,-0.22,4.9,reconstructed_only
-0.75,-0.22,4.97,reconstructed_only
-0.75,-0.22,5.04,reconstructed_only
-0.75,-0.22,5.11,reconstructed_only
-0.75,-0.22,5.18,reconstructed_only
-0.75,-0.22,5.2,reconstructed_only
-0.7477659999999999,-0.144,2.46269,reconstructed_only
-0.75,-0.15,3.72,reconstructed_only
-0.75,-0.15,5.2,reconstructed_only
-0.7477659999999999,-0.048,2.46269,reconstructed_only
-0.75,-0.08,3.72,reconstructed_only
-0.75,-0.08,5.2,reconstructed_only
-0.75,-0.01,3.72,reconstructed_only
-0.75,-0.01,5.2,reconstructed_only
-0.7477659999999999,0.048,2.46269,reconstructed_only
-0.75,0.06,3.72,reconstructed_only
-0.75,0.06,5.2,reconstructed_only
-0.7477659999999999,0.144,2.46269,reconstructed_only
-0.75,0.13,3.72,reconstructed_only
-0.75,0.13,5.2,reconstructed_only
-0.75,0.22,3.71,reconstructed_only
-0.75,0.2,3.72,reconstructed_only
-0.75,0.22,3.78,reconstructed_only
-0.75,0.22,3.85,reconstructed_only
-0.75,0.22,3.92,reconstructed_only
-0.75,0.22,3.99,reconstructed_only
-0.75,0.22,4.06,reconstructed_only
-0.75,0.22,4.13,reconstructed_only
-0.75,0.22,4.2,reconstructed_only
-0.75,0.22,4.27,reconstructed_only
-0.75,0.22,4.34,reconstructed_only
-0.75,0.22,4.41,reconstructed_only
-0.75,0.22,4.48,reconstructed_only
-0.75,0.22,4.55,reconstructed_only
-0.75,0.22,4.62,reconstructed_only
-0.75,0.22,4.69,reconstructed_only
-0.75,0.22,4.76,reconstructed_only
-0.75,0.22,4.83,reconstructed_only
-0.75,0.22,4.9,reconstructed_only
-0.75,0.22,4.97,reconstructed_only
-0.75,0.22,5.04,reconstructed_only
-0.75,0.22,5.11,reconstructed_only
-0.75,0.22,5.18,reconstructed_only
-0.75,0.2,5.2,reconstructed_only
-0.7477659999999999,0.24,2.46269,reconstructed_only
-0.6985565,-0.24,2.5008815,reconstructed_only
-0.6985565,-0.144,2.5008815,reconstructed_only
-0.6985565,-0.048,2.5008815,reconstructed_only
-0.6985565,0.048,2.5008815,reconstructed_only
-0.6985565,0.144,2.5008815,reconstructed_only
-0.6985565,0.24,2.5008815,reconstructed_only
-0.660421,-0.24,2.527877,reconstructed_only
-0.68,-0.22,3.71,reconstructed_only
-0.68,-0.22,3.72,reconstructed_only
-0.68,-0.22,3.78,reconstructed_only
-0.68,-0.22,3.85,reconstructed_only
-0.68,-0.22,3.92,reconstructed_only
-0.68,-0.22,3.99,reconstructed_only
-0.68,-0.22,4.06,reconstructed_only
-0.68,-0.22,4.13,reconstructed_only
-0.68,-0.22,4.2,reconstructed_only
-0.68,-0.22,4.27,reconstructed_only
-0.68,-0.22,4.34,reconstructed_only
-0.68,-0.22,4.41,reconstructed_only
-0.68,-0.22,4.48,reconstructed_only
-0.68,-0.22,4.55,reconstructed_only
-0.68,-0.22,4.62,reconstructed_only
-0.68,-0.22,4.69,reconstructed_only
-0.68,-0.22,4.76,reconstructed_only
-0.68,-0.22,4.83,reconstructed_only
-0.68,-0.22,4.9,reconstructed_only
-0.68,-0.22,4.97,reconstructed_only
-0.68,-0.22,5.04,reconstructed_only
-0.68,-0.22,5.11,reconstructed_only
-0.68,-0.22,5.18,reconstructed_only
-0.68,-0.22,5.2,reconstructed_only
-0.660421,-0.144,2.527877,reconstructed_only
-0.68,-0.15,3.72,reconstructed_only
-0.68,-0.15,5.2,reconstructed_only
-0.660421,-0.048,2.527877,reconstructed_only
-0.68,-0.08,3.72,reconstructed_only
-0.68,-0.08,5.2,reconstructed_only
-0.68,-0.01,3.72,reconstructed_only
-0.68,-0.01,5.2,reconstructed_only
-0.660421,0.048,2.527877,reconstructed_only
-0.68,0.06,3.72,reconstructed_only
-0.68,0.06,5.2,reconstructed_only
-0.660421,0.144,2.527877,reconstructed_only
-0.68,0.13,3.72,reconstructed_only
-0.68,0.13,5.2,reconstructed_only
-0.68,0.22,3.71,reconstructed_only
-0.68,0.2,3.72,reconstructed_only
-0.68,0.22,3.78,reconstructed_only
-0.68,0.22,3.85,reconstructed_only
-0.68,0.22,3.92,reconstructed_only
-0.68,0.22,3.99,reconstructed_only
-0.68,0.22,4.06,reconstructed_only
-0.68,0.22,4.13,reconstructed_only
-0.68,0.22,4.2,reconstructed_only
-0.68,0.22,4.27,reconstructed_only
-0.68,0.22,4.34,reconstructed_only
-0.68,0.22,4.41,reconstructed_only
-0.68,0.22,4.48,reconstructed_only
-0.68,0.22,4.55,reconstructed_only
-0.68,0.22,4.62,reconstructed_only
-0.68,0.22,4.69,reconstructed_only
-0.68,0.22,4.76,reconstructed_only
-0.68,0.22,4.83,reconstructed_only
-0.68,0.22,4.9,reconstructed_only
-0.68,0.22,4.97,reconstructed_only
-0.68,0.22,5.04,reconstructed_only
-0.68,0.22,5.11,reconstructed_only
-0.68,0.22,5.18,reconstructed_only
-0.68,0.2,5.2,reconstructed_only
-0.660421,0.24,2.527877,reconstructed_only
-0.634378,-0.24,2.544969,reconstructed_only
-0.607893,-0.24,2.561368,reconstructed_only
-0.61,-0.22,3.71,reconstructed_only
-0.61,-0.22,3.72,reconstructed_only
-0.61,-0.22,3.78,reconstructed_only
-0.61,-0.22,3.85,reconstructed_only
-0.61,-0.22,3.92,reconstructed_only
-0.61,-0.22,3.99,reconstructed_only
-0.61,-0.22,4.06,reconstructed_only
-0.61,-0.22,4.13,reconstructed_only
-0.61,-0.22,4.2,reconstructed_only
-0.61,-0.22,4.27,reconstructed_only
-0.61,-0.22,4.34,reconstructed_only
-0.61,-0.22,4.41,reconstructed_only
-0.61,-0.22,4.48,reconstructed_only
-0.61,-0.22,4.55,reconstructed_only
-0.61,-0.22,4.62,reconstructed_only
-0.61,-0.22,4.69,reconstructed_only
-0.61,-0.22,4.76,reconstructed_only
-0.61,-0.22,4.83,reconstructed_only
-0.61,-0.22,4.9,reconstructed_only
-0.61,-0.22,4.97,reconstructed_only
-0.61,-0.22,5.04,reconstructed_only
-0.61,-0.22,5.11,reconstructed_only
-0.61,-0.22,5.18,reconstructed_only
-0.61,-0.22,5.2,reconstructed_only
-0.634378,-0.144,2.544969,reconstructed_only
-0.607893,-0.144,2.561368,reconstructed_only
-0.61,-0.15,3.72,reconstructed_only
-0.61,-0.15,5.2,reconstructed_only
-0.634378,-0.048,2.544969,reconstructed_only
-0.607893,-0.048,2.561368,reconstructed_only
-0.61,-0.08,3.72,reconstructed_only
-0.61,-0.08,5.2,reconstructed_only
-0.61,-0.01,3.72,reconstructed_only
-0.61,-0.01,5.2,reconstructed_only
-0.634378,0.048,2.544969,reconstructed_only
-0.607893,0.048,2.561368,reconstructed_only
-0.61,0.06,3.72,reconstructed_only
-0.61,0.06,5.2,reconstructed_only
-0.634378,0.144,2.544969,reconstructed_only
-0.607893,0.144,2.561368,reconstructed_only
-0.61,0.13,3.72,reconstructed_only
-0.61,0.13,5.2,reconstructed_only
-0.61,0.22,3.71,reconstructed_only
-0.61,0.2,3.72,reconstructed_only
-0.61,0.22,3.78,reconstructed_only
-0.61,0.22,3.85,reconstructed_only
-0.61,0.22,3.92,reconstructed_only
-0.61,0.22,3.99,reconstructed_only
-0.61,0.22,4.06,reconstructed_only
-0.61,0.22,4.13,reconstructed_only
-0.61,0.22,4.2,reconstructed_only
-0.61,0.22,4.27,reconstructed_only
-0.61,0.22,4.34,reconstructed_only
-0.61,0.22,4.41,reconstructed_only
-0.61,0.22,4.48,reconstructed_only
-0.61,0.22,4.55,reconstructed_only
-0.61,0.22,4.62,reconstructed_only
-0.61,0.22,4.69,reconstructed_only
-0.61,0.22,4.76,reconstructed_only
-0.61,0.22,4.83,reconstructed_only
-0.61,0.22,4.9,reconstructed_only
-0.61,0.22,4.97,reconstructed_only
-0.61,0.22,5.04,reconstructed_only
-0.61,0.22,5.11,reconstructed_only
-0.61,0.22,5.18,reconstructed_only
-0.61,0.2,5.2,reconstructed_only
-0.634378,0.24,2.544969,reconstructed_only
-0.607893,0.24,2.561368,reconstructed_only
-0.580984,-0.24,2.577062,reconstructed_only
-0.580984,-0.144,2.577062,reconstructed_only
-0.580984,-0.048,2.577062,reconstructed_only
-0.580984,0.048,2.577062,reconstructed_only
-0.580984,0.144,2.577062,reconstructed_only
-0.580984,0.24,2.577062,reconstructed_only
-0.553671,-0.24,2.592041,reconstructed_only
-0.525971,-0.24,2.606293,reconstructed_only
-0.54,-0.22,3.71,reconstructed_only
-0.54,-0.22,3.72,reconstructed_only
-0.54,-0.22,3.78,reconstructed_only
-0.54,-0.22,3.85,reconstructed_only
-0.54,-0.22,3.92,reconstructed_only
-0.54,-0.22,3.99,reconstructed_only
-0.54,-0.22,4.06,reconstructed_only
-0.54,-0.22,4.13,reconstructed_only
-0.54,-0.22,4.2,reconstructed_only
-0.54,-0.22,4.27,reconstructed_only
-0.54,-0.22,4.34,reconstructed_only
-0.54,-0.22,4.41,reconstructed_only
-0.54,-0.22,4.48,reconstructed_only
-0.54,-0.22,4.55,reconstructed_only
-0.54,-0.22,4.62,reconstructed_only
-0.54,-0.22,4.69,reconstructed_only
-0.54,-0.22,4.76,reconstructed_only
-0.54,-0.22,4.83,reconstructed_only
-0.54,-0.22,4.9,reconstructed_only
-0.54,-0.22,4.97,reconstructed_only
-0.54,-0.22,5.04,reconstructed_only
-0.54,-0.22,5.11,reconstructed_only
-0.54,-0.22,5.18,reconstructed_only
-0.54,-0.22,5.2,reconstructed_only
-0.553671,-0.144,2.592041,reconstructed_only
-0.525971,-0.144,2.606293,reconstructed_only
-0.54,-0.15,3.72,reconstructed_only
-0.54,-0.15,5.2,reconstructed_only
-0.553671,-0.048,2.592041,reconstructed_only
-0.525971,-0.048,2.606293,reconstructed_only
-0.54,-0.08,3.72,reconstructed_only
-0.54,-0.08,5.2,reconstructed_only
-0.54,-0.01,3.72,reconstructed_only
-0.54,-0.01,5.2,reconstructed_only
-0.553671,0.048,2.592041,reconstructed_only
-0.525971,0.048,2.606293,reconstructed_only
-0.54,0.06,3.72,reconstructed_only
-0.54,0.06,5.2,reconstructed_only
-0.553671,0.144,2.592041,reconstructed_only
-0.525971,0.144,2.606293,reconstructed_only
-0.54,0.13,3.72,reconstructed_only
-0.54,0.13,5.2,reconstructed_only
-0.54,0.22,3.71,reconstructed_only
-0.54,0.2,3.72,reconstructed_only
-0.54,0.22,3.78,reconstructed_only
-0.54,0.22,3.85,reconstructed_only
-0.54,0.22,3.92,reconstructed_only
-0.54,0.22,3.99,reconstructed_only
-0.54,0.22,4.06,reconstructed_only
-0.54,0.22,4.13,reconstructed_only
-0.54,0.22,4.2,reconstructed_only
-0.54,0.22,4.27,reconstructed_only
-0.54,0.22,4.34,reconstructed_only
-0.54,0.22,4.41,reconstructed_only
-0.54,0.22,4.48,reconstructed_only
-0.54,0.22,4.55,reconstructed_only
-0.54,0.22,4.62,reconstructed_only
-0.54,0.22,4.69,reconstructed_only
-0.54,0.22,4.76,reconstructed_only
-0.54,0.22,4.83,reconstructed_only
-0.54,0.22,4.9,reconstructed_only
-0.54,0.22,4.97,reconstructed_only
-0.54,0.22,5.04,reconstructed_only
-0.54,0.22,5.11,reconstructed_only
-0.54,0.22,5.18,reconstructed_only
-0.54,0.2,5.2,reconstructed_only
-0.553671,0.24,2.592041,reconstructed_only
-0.525971,0.24,2.606293,reconstructed_only
-0.47,-0.22,3.71,reconstructed_only
-0.47,-0.22,3.72,reconstructed_only
-0.47,-0.22,3.78,reconstructed_only
-0.47,-0.22,3.85,reconstructed_only
-0.47,-0.22,3.92,reconstructed_only
-0.47,-0.22,3.99,reconstructed_only
-0.47,-0.22,4.06,reconstructed_only
-0.47,-0.22,4.13,reconstructed_only
-0.47,-0.22,4.2,reconstructed_only
-0.47,-0.22,4.27,reconstructed_only
-0.47,-0.22,4.34,reconstructed_only
-0.47,-0.22,4.41,reconstructed_only
-0.47,-0.22,4.48,reconstructed_only
-0.47,-0.22,4.55,reconstructed_only
-0.47,-0.22,4.62,reconstructed_only
-0.47,-0.22,4.69,reconstructed_only
-0.47,-0.22,4.76,reconstructed_only
-0.47,-0.22,4.83,reconstructed_only
-0.47,-0.22,4.9,reconstructed_only
-0.47,-0.22,4.97,reconstructed_only
-0.47,-0.22,5.04,reconstructed_only
-0.47,-0.22,5.11,reconstructed_only
-0.47,-0.22,5.18,reconstructed_only
-0.47,-0.22,5.2,reconstructed_only
-0.47,-0.15,3.72,reconstructed_only
-0.47,-0.15,5.2,reconstructed_only
-0.47,-0.08,3.72,reconstructed_only
-0.47,-0.08,5.2,reconstructed_only
-0.47,-0.01,3.72,reconstructed_only
-0.47,-0.01,5.2,reconstructed_only
-0.47,0.06,3.72,reconstructed_only
-0.47,0.06,5.2,reconstructed_only
-0.47,0.13,3.72,reconstructed_only
-0.47,0.13,5.2,reconstructed_only
-0.47,0.22,3.71,reconstructed_only
-0.47,0.2,3.72,reconstructed_only
-0.47,0.22,3.78,reconstructed_only
-0.47,0.22,3.85,reconstructed_only
-0.47,0.22,3.92,reconstructed_only
-0.47,0.22,3.99,reconstructed_only
-0.47,0.22,4.06,reconstructed_only
-0.47,0.22,4.13,reconstructed_only
-0.47,0.22,4.2,reconstructed_only
-0.47,0.22,4.27,reconstructed_only
-0.47,0.22,4.34,reconstructed_only
-0.47,0.22,4.41,reconstructed_only
-0.47,0.22,4.48,reconstructed_only
-0.47,0.22,4.55,reconstructed_only
-0.47,0.22,4.62,reconstructed_only
-0.47,0.22,4.69,reconstructed_only
-0.47,0.22,4.76,reconstructed_only
-0.47,0.22,4.83,reconstructed_only
-0.47,0.22,4.9,reconstructed_only
-0.47,0.22,4.97,reconstructed_only
-0.47,0.22,5.04,reconstructed_only
-0.47,0.22,5.11,reconstructed_only
-0.47,0.22,5.18,reconstructed_only
-0.47,0.2,5.2,reconstructed_only
-0.4,-0.22,3.71,reconstructed_only
-0.4,-0.22,3.72,reconstructed_only
-0.4,-0.22,3.78,reconstructed_only
-0.4,-0.22,3.85,reconstructed_only
-0.4,-0.22,3.92,reconstructed_only
-0.4,-0.22,3.99,reconstructed_only
-0.4,-0.22,4.06,reconstructed_only
-0.4,-0.22,4.13,reconstructed_only
-0.4,-0.22,4.2,reconstructed_only
-0.4,-0.22,4.27,reconstructed_only
-0.4,-0.22,4.34,reconstructed_only
-0.4,-0.22,4.41,reconstructed_only
-0.4,-0.22,4.48,reconstructed_only
-0.4,-0.22,4.55,reconstructed_only
-0.4,-0.22,4.62,reconstructed_only
-0.4,-0.22,4.69,reconstructed_only
-0.4,-0.22,4.76,reconstructed_only
-0.4,-0.22,4.83,reconstructed_only
-0.4,-0.22,4.9,reconstructed_only
-0.4,-0.22,4.97,reconstructed_only
-0.4,-0.22,5.04,reconstructed_only
-0.4,-0.22,5.11,reconstructed_only
-0.4,-0.22,5.18,reconstructed_only
-0.4,-0.22,5.2,reconstructed_only
-0.4,-0.15,3.72,reconstructed_only
-0.4,-0.15,5.2,reconstructed_only
-0.4,-0.08,3.72,reconstructed_only
-0.4,-0.08,5.2,reconstructed_only
-0.4,-0.01,3.72,reconstructed_only
-0.4,-0.01,5.2,reconstructed_only
-0.4,0.06,3.72,reconstructed_only
-0.4,0.06,5.2,reconstructed_only
-0.4,0.13,3.72,reconstructed_only
-0.4,0.13,5.2,reconstructed_only
-0.4,0.22,3.71,reconstructed_only
-0.4,0.2,3.72,reconstructed_only
-0.4,0.22,3.78,reconstructed_only
-0.4,0.22,3.85,reconstructed_only
-0.4,0.22,3.92,reconstructed_only
-0.4,0.22,3.99,reconstructed_only
-0.4,0.22,4.06,reconstructed_only
-0.4,0.22,4.13,reconstructed_only
-0.4,0.22,4.2,reconstructed_only
-0.4,0.22,4.27,reconstructed_only
-0.4,0.22,4.34,reconstructed_only
-0.4,0.22,4.41,reconstructed_only
-0.4,0.22,4.48,reconstructed_only
-0.4,0.22,4.55,reconstructed_only
-0.4,0.22,4.62,reconstructed_only
-0.4,0.22,4.69,reconstructed_only
-0.4,0.22,4.76,reconstructed_only
-0.4,0.22,4.83,reconstructed_only
-0.4,0.22,4.9,reconstructed_only
-0.4,0.22,4.97,reconstructed_only
-0.4,0.22,5.04,reconstructed_only
-0.4,0.22,5.11,reconstructed_only
-0.4,0.22,5.18,reconstructed_only
-0.4,0.2,5.2,reconstructed_only
-0.33,-0.22,3.71,reconstructed_only
-0.33,-0.22,3.72,reconstructed_only
-0.33,-0.22,3.78,reconstructed_only
-0.33,-0.22,3.85,reconstructed_only
-0.33,-0.22,3.92,reconstructed_only
-0.33,-0.22,3.99,reconstructed_only
-0.33,-0.22,4.06,reconstructed_only
-0.33,-0.22,4.13,reconstructed_only
-0.33,-0.22,4.2,reconstructed_only
-0.33,-0.22,4.27,reconstructed_only
-0.33,-0.22,4.34,reconstructed_only
-0.33,-0.22,4.41,reconstructed_only
-0.33,-0.22,4.48,reconstructed_only
-0.33,-0.22,4.55,reconstructed_only
-0.33,-0.22,4.62,reconstructed_only
-0.33,-0.22,4.69,reconstructed_only
-0.33,-0.22,4.76,reconstructed_only
-0.33,-0.22,4.83,reconstructed_only
-0.33,-0.22,4.9,reconstructed_only
-0.33,-0.22,4.97,reconstructed_only
-0.33,-0.22,5.04,reconstructed_only
-0.33,-0.22,5.11,reconstructed_only
-0.33,-0.22,5.18,reconstructed_only
-0.33,-0.22,5.2,reconstructed_only
-0.33,-0.15,3.72,reconstructed_only
-0.33,-0.15,5.2,reconstructed_only
-0.33,-0.08,3.72,reconstructed_only
-0.33,-0.08,5.2,reconstructed_only
-0.33,-0.01,3.72,reconstructed_only
-0.33,-0.01,5.2,reconstructed_only
-0.33,0.06,3.72,reconstructed_only
-0.33,0.06,5.2,reconstructed_only
-0.33,0.13,3.72,reconstructed_only
-0.33,0.13,5.2,reconstructed_only
-0.33,0.22,3.71,reconstructed_only
-0.33,0.2,3.72,reconstructed_only
-0.33,0.22,3.78,reconstructed_only
-0.33,0.22,3.85,reconstructed_only
-0.33,0.22,3.92,reconstructed_only
-0.33,0.22,3.99,reconstructed_only
-0.33,0.22,4.06,reconstructed_only
-0.33,0.22,4.13,reconstructed_only
-0.33,0.22,4.2,reconstructed_only
-0.33,0.22,4.27,reconstructed_only
-0.33,0.22,4.34,reconstructed_only
-0.33,0.22,4.41,reconstructed_only
-0.33,0.22,4.48,reconstructed_only
-0.33,0.22,4.55,reconstructed_only
-0.33,0.22,4.62,reconstructed_only
-0.33,0.22,4.69,reconstructed_only
-0.33,0.22,4.76,reconstructed_only
-0.33,0.22,4.83,reconstructed_only
-0.33,0.22,4.9,reconstructed_only
-0.33,0.22,4.97,reconstructed_only
-0.33,0.22,5.04,reconstructed_only
-0.33,0.22,5.11,reconstructed_only
-0.33,0.22,5.18,reconstructed_only
-0.33,0.2,5.2,reconstructed_only
-0.26,-0.22,3.71,reconstructed_only
